"Batch","Observation"
2,"obs3323"
2,"obs3326"
2,"obs3329"
2,"obs3332"
2,"obs3335"
2,"obs3338"
2,"obs3341"
2,"obs3344"
2,"obs3347"
2,"obs3350"
2,"obs3353"
2,"obs3356"
2,"obs3359"
2,"obs3362"
2,"obs3365"
2,"obs3368"
2,"obs3371"
2,"obs3374"
2,"obs3377"
2,"obs3380"
2,"obs3383"
2,"obs3386"
2,"obs3389"
2,"obs3392"
2,"obs3395"
2,"obs3398"
2,"obs3401"
2,"obs3404"
2,"obs3407"
2,"obs3410"
2,"obs3413"
2,"obs3416"
2,"obs3419"
2,"obs3422"
2,"obs3425"
2,"obs3428"
2,"obs3431"
2,"obs3434"
2,"obs3437"
2,"obs3440"
2,"obs3443"
2,"obs3446"
2,"obs3449"
2,"obs3452"
2,"obs3455"
2,"obs3458"
2,"obs3461"
2,"obs3464"
2,"obs3467"
2,"obs3470"
2,"obs3473"
2,"obs3476"
2,"obs3479"
2,"obs3482"
2,"obs3485"
2,"obs3488"
2,"obs3491"
2,"obs3494"
2,"obs3497"
2,"obs3500"
2,"obs3503"
2,"obs3506"
2,"obs3509"
2,"obs3512"
2,"obs3515"
2,"obs3518"
2,"obs3521"
2,"obs3524"
2,"obs3527"
2,"obs3530"
2,"obs3533"
2,"obs3536"
2,"obs3539"
2,"obs3542"
2,"obs3545"
2,"obs3548"
2,"obs3551"
2,"obs3554"
2,"obs3557"
2,"obs3560"
2,"obs3563"
2,"obs3566"
2,"obs3569"
2,"obs3572"
2,"obs3575"
2,"obs3578"
2,"obs3581"
2,"obs3584"
2,"obs3587"
2,"obs3590"
2,"obs3593"
2,"obs3596"
2,"obs3599"
2,"obs3602"
2,"obs3605"
2,"obs3608"
2,"obs3611"
2,"obs3614"
2,"obs3617"
2,"obs3620"
2,"obs3623"
2,"obs3626"
2,"obs3629"
2,"obs3632"
2,"obs3635"
2,"obs3638"
2,"obs3641"
2,"obs3644"
2,"obs3647"
2,"obs3650"
2,"obs3653"
2,"obs3656"
2,"obs3659"
2,"obs3662"
2,"obs3665"
2,"obs3668"
2,"obs3671"
2,"obs3674"
2,"obs3677"
2,"obs3680"
2,"obs3683"
2,"obs3686"
2,"obs3689"
2,"obs3692"
2,"obs3695"
2,"obs3698"
2,"obs3701"
2,"obs3704"
2,"obs3707"
2,"obs3710"
2,"obs3713"
2,"obs3716"
2,"obs3719"
2,"obs3722"
2,"obs3725"
2,"obs3728"
2,"obs3731"
2,"obs3734"
2,"obs3737"
2,"obs3740"
2,"obs3743"
2,"obs3746"
2,"obs3749"
2,"obs3752"
2,"obs3755"
2,"obs3758"
2,"obs3761"
2,"obs3764"
2,"obs3767"
2,"obs3770"
2,"obs3773"
2,"obs3776"
2,"obs3779"
2,"obs3782"
2,"obs3785"
2,"obs3788"
2,"obs3791"
2,"obs3794"
2,"obs3797"
2,"obs3800"
2,"obs3803"
2,"obs3806"
2,"obs3809"
2,"obs3812"
2,"obs3815"
2,"obs3818"
2,"obs3821"
2,"obs3824"
2,"obs3827"
2,"obs3830"
2,"obs3833"
2,"obs3836"
2,"obs3839"
2,"obs3842"
2,"obs3845"
2,"obs3848"
2,"obs3851"
2,"obs3854"
2,"obs3857"
2,"obs3860"
2,"obs3863"
2,"obs3866"
2,"obs3869"
2,"obs3872"
2,"obs3875"
2,"obs3878"
2,"obs3881"
2,"obs3884"
2,"obs3887"
2,"obs3890"
2,"obs3893"
2,"obs3896"
2,"obs3899"
2,"obs3902"
2,"obs3905"
2,"obs3908"
2,"obs3911"
2,"obs3914"
2,"obs3917"
2,"obs3920"
2,"obs3923"
2,"obs3926"
2,"obs3929"
2,"obs3932"
2,"obs3935"
2,"obs3938"
2,"obs3941"
2,"obs3944"
2,"obs3947"
2,"obs3950"
2,"obs3953"
2,"obs3956"
2,"obs3959"
2,"obs3962"
2,"obs3965"
2,"obs3968"
2,"obs3971"
2,"obs3974"
2,"obs3977"
2,"obs3980"
2,"obs3983"
2,"obs3986"
2,"obs3989"
2,"obs3992"
2,"obs3995"
2,"obs3998"
2,"obs4001"
2,"obs4004"
2,"obs4007"
2,"obs4010"
2,"obs4013"
2,"obs4016"
2,"obs4019"
2,"obs4022"
2,"obs4025"
2,"obs4028"
2,"obs4031"
2,"obs4034"
2,"obs4037"
2,"obs4040"
2,"obs4043"
2,"obs4046"
2,"obs4049"
2,"obs4052"
2,"obs4055"
2,"obs4058"
2,"obs4061"
2,"obs4064"
2,"obs4067"
2,"obs4070"
2,"obs4073"
2,"obs4076"
2,"obs4079"
2,"obs4082"
2,"obs4085"
2,"obs4088"
2,"obs4091"
2,"obs4094"
2,"obs4097"
2,"obs4100"
2,"obs4103"
2,"obs4106"
2,"obs4109"
2,"obs4112"
2,"obs4115"
2,"obs4118"
2,"obs4121"
2,"obs4124"
2,"obs4127"
2,"obs4130"
2,"obs4133"
2,"obs4136"
2,"obs4139"
2,"obs4142"
2,"obs4145"
2,"obs4148"
2,"obs4151"
2,"obs4154"
2,"obs4157"
2,"obs4160"
2,"obs4163"
2,"obs4166"
2,"obs4169"
2,"obs4172"
2,"obs4175"
2,"obs4178"
2,"obs4181"
2,"obs4184"
2,"obs4187"
2,"obs4190"
2,"obs4193"
2,"obs4196"
2,"obs4199"
2,"obs4202"
2,"obs4205"
2,"obs4208"
2,"obs4211"
2,"obs4214"
2,"obs4217"
2,"obs4220"
2,"obs4223"
2,"obs4226"
2,"obs4229"
2,"obs4232"
2,"obs4235"
2,"obs4238"
2,"obs4241"
2,"obs4244"
2,"obs4247"
2,"obs4250"
2,"obs4253"
2,"obs4256"
2,"obs4259"
2,"obs4262"
2,"obs4265"
2,"obs4268"
2,"obs4271"
2,"obs4274"
2,"obs4277"
2,"obs4280"
2,"obs4283"
2,"obs4286"
2,"obs4289"
2,"obs4292"
2,"obs4295"
2,"obs4298"
2,"obs4301"
2,"obs4304"
2,"obs4307"
2,"obs4310"
2,"obs4313"
2,"obs4316"
2,"obs4319"
2,"obs4322"
2,"obs4325"
2,"obs4328"
2,"obs4331"
2,"obs4334"
2,"obs4337"
2,"obs4340"
2,"obs4343"
2,"obs4346"
2,"obs4349"
2,"obs4352"
2,"obs4355"
2,"obs4358"
2,"obs4361"
2,"obs4364"
2,"obs4367"
2,"obs4370"
2,"obs4373"
2,"obs4376"
2,"obs4379"
2,"obs4382"
2,"obs4385"
2,"obs4388"
2,"obs4391"
2,"obs4394"
2,"obs4397"
2,"obs4400"
2,"obs4403"
2,"obs4406"
2,"obs4409"
2,"obs4412"
2,"obs4415"
2,"obs4418"
2,"obs4421"
2,"obs4424"
2,"obs4427"
2,"obs4430"
2,"obs4433"
2,"obs4436"
2,"obs4439"
2,"obs4442"
2,"obs4445"
2,"obs4448"
2,"obs4451"
2,"obs4454"
2,"obs4457"
2,"obs4460"
2,"obs4463"
2,"obs4466"
2,"obs4469"
2,"obs4472"
2,"obs4475"
2,"obs4478"
2,"obs4481"
2,"obs4484"
2,"obs4487"
2,"obs4490"
2,"obs4493"
2,"obs4496"
2,"obs4499"
2,"obs4502"
2,"obs4505"
2,"obs4508"
2,"obs4511"
2,"obs4514"
2,"obs4517"
2,"obs4520"
2,"obs4523"
2,"obs4526"
2,"obs4529"
2,"obs4532"
2,"obs4535"
2,"obs4538"
2,"obs4541"
2,"obs4544"
2,"obs4547"
2,"obs4550"
2,"obs4553"
2,"obs4556"
2,"obs4559"
2,"obs4562"
2,"obs4565"
2,"obs4568"
2,"obs4571"
2,"obs4574"
2,"obs4577"
2,"obs4580"
2,"obs4583"
2,"obs4586"
2,"obs4589"
2,"obs4592"
2,"obs4595"
2,"obs4598"
2,"obs4601"
2,"obs4604"
2,"obs4607"
2,"obs4610"
2,"obs4613"
2,"obs4616"
2,"obs4619"
2,"obs4622"
2,"obs4625"
2,"obs4628"
2,"obs4631"
2,"obs4634"
2,"obs4637"
2,"obs4640"
2,"obs4643"
2,"obs4646"
2,"obs4649"
2,"obs4652"
2,"obs4655"
2,"obs4658"
2,"obs4661"
2,"obs4664"
2,"obs4667"
2,"obs4670"
2,"obs4673"
2,"obs4676"
2,"obs4679"
2,"obs4682"
2,"obs4685"
2,"obs4688"
2,"obs4691"
2,"obs4694"
2,"obs4697"
2,"obs4700"
2,"obs4703"
2,"obs4706"
2,"obs4709"
2,"obs4712"
2,"obs4715"
2,"obs4718"
2,"obs4721"
2,"obs4724"
2,"obs4727"
2,"obs4730"
2,"obs4733"
2,"obs4736"
2,"obs4739"
2,"obs4742"
2,"obs4745"
2,"obs4748"
2,"obs4751"
2,"obs4754"
2,"obs4757"
2,"obs4760"
2,"obs4763"
2,"obs4766"
2,"obs4769"
2,"obs4772"
2,"obs4775"
2,"obs4778"
2,"obs4781"
2,"obs4784"
2,"obs4787"
2,"obs4790"
2,"obs4793"
2,"obs4796"
2,"obs4799"
2,"obs4802"
2,"obs4805"
2,"obs4808"
2,"obs4811"
2,"obs4814"
2,"obs4817"
2,"obs4820"
2,"obs4823"
2,"obs4826"
2,"obs4829"
2,"obs4832"
2,"obs4835"
2,"obs4838"
2,"obs4841"
2,"obs4844"
2,"obs4847"
2,"obs4850"
2,"obs4853"
2,"obs4856"
2,"obs4859"
2,"obs4862"
2,"obs4865"
2,"obs4868"
2,"obs4871"
2,"obs4874"
2,"obs4877"
2,"obs4880"
2,"obs4883"
2,"obs4886"
2,"obs4889"
2,"obs4892"
2,"obs4895"
2,"obs4898"
2,"obs4901"
2,"obs4904"
2,"obs4907"
2,"obs4910"
2,"obs4913"
2,"obs4916"
2,"obs4919"
2,"obs4922"
2,"obs4925"
2,"obs4928"
2,"obs4931"
2,"obs4934"
2,"obs4937"
2,"obs4940"
2,"obs4943"
2,"obs4946"
2,"obs4949"
2,"obs4952"
2,"obs4955"
2,"obs4958"
2,"obs4961"
2,"obs4964"
2,"obs4967"
2,"obs4970"
2,"obs4973"
2,"obs4976"
2,"obs4979"
2,"obs4982"
2,"obs4985"
2,"obs4988"
2,"obs4991"
2,"obs4994"
2,"obs4997"
2,"obs5000"
2,"obs5003"
2,"obs5006"
2,"obs5009"
2,"obs5012"
2,"obs5015"
2,"obs5018"
2,"obs5021"
2,"obs5024"
2,"obs5027"
2,"obs5030"
2,"obs5033"
2,"obs5036"
2,"obs5039"
2,"obs5042"
2,"obs5045"
2,"obs5048"
2,"obs5051"
2,"obs5054"
2,"obs5057"
2,"obs5060"
2,"obs5063"
2,"obs5066"
2,"obs5069"
2,"obs5072"
2,"obs5075"
2,"obs5078"
2,"obs5081"
2,"obs5084"
2,"obs5087"
2,"obs5090"
2,"obs5093"
2,"obs5096"
2,"obs5099"
2,"obs5102"
2,"obs5105"
2,"obs5108"
2,"obs5111"
2,"obs5114"
2,"obs5117"
2,"obs5120"
2,"obs5123"
2,"obs5126"
2,"obs5129"
2,"obs5132"
2,"obs5135"
2,"obs5138"
2,"obs5141"
2,"obs5144"
2,"obs5147"
2,"obs5150"
2,"obs5153"
2,"obs5156"
2,"obs5159"
2,"obs5162"
2,"obs5165"
2,"obs5168"
2,"obs5171"
2,"obs5174"
2,"obs5177"
2,"obs5180"
2,"obs5183"
2,"obs5186"
2,"obs5189"
2,"obs5192"
2,"obs5195"
2,"obs5198"
2,"obs5201"
2,"obs5204"
2,"obs5207"
2,"obs5210"
2,"obs5213"
2,"obs5216"
2,"obs5219"
2,"obs5222"
2,"obs5225"
2,"obs5228"
2,"obs5231"
2,"obs5234"
2,"obs5237"
2,"obs5240"
2,"obs5243"
2,"obs5246"
2,"obs5249"
2,"obs5252"
2,"obs5255"
2,"obs5258"
2,"obs5261"
2,"obs5264"
2,"obs5267"
2,"obs5270"
2,"obs5273"
2,"obs5276"
2,"obs5279"
2,"obs5282"
2,"obs5285"
2,"obs5288"
2,"obs5291"
2,"obs5294"
2,"obs5297"
2,"obs5300"
2,"obs5303"
2,"obs5306"
2,"obs5309"
2,"obs5312"
2,"obs5315"
2,"obs5318"
2,"obs5321"
2,"obs5324"
2,"obs5327"
2,"obs5330"
2,"obs5333"
2,"obs5336"
2,"obs5339"
2,"obs5342"
2,"obs5345"
2,"obs5348"
2,"obs5351"
2,"obs5354"
2,"obs5357"
2,"obs5360"
2,"obs5363"
2,"obs5366"
2,"obs5369"
2,"obs5372"
2,"obs5375"
2,"obs5378"
2,"obs5381"
2,"obs5384"
2,"obs5387"
2,"obs5390"
2,"obs5393"
2,"obs5396"
2,"obs5399"
2,"obs5402"
2,"obs5405"
2,"obs5408"
2,"obs5411"
2,"obs5414"
2,"obs5417"
2,"obs5420"
2,"obs5423"
2,"obs5426"
2,"obs5429"
2,"obs5432"
2,"obs5435"
2,"obs5438"
2,"obs5441"
2,"obs5444"
2,"obs5447"
2,"obs5450"
2,"obs5453"
2,"obs5456"
2,"obs5459"
2,"obs5462"
2,"obs5465"
2,"obs5468"
2,"obs5471"
2,"obs5474"
2,"obs5477"
2,"obs5480"
2,"obs5483"
2,"obs5486"
2,"obs5489"
2,"obs5492"
2,"obs5495"
2,"obs5498"
2,"obs5501"
2,"obs5504"
2,"obs5507"
2,"obs5510"
2,"obs5513"
2,"obs5516"
2,"obs5519"
2,"obs5522"
2,"obs5525"
2,"obs5528"
2,"obs5531"
2,"obs5534"
2,"obs5537"
2,"obs5540"
2,"obs5543"
2,"obs5546"
2,"obs5549"
2,"obs5552"
2,"obs5555"
2,"obs5558"
2,"obs5561"
2,"obs5564"
2,"obs5567"
2,"obs5570"
2,"obs5573"
2,"obs5576"
2,"obs5579"
2,"obs5582"
2,"obs5585"
2,"obs5588"
2,"obs5591"
2,"obs5594"
2,"obs5597"
2,"obs5600"
2,"obs5603"
2,"obs5606"
2,"obs5609"
2,"obs5612"
2,"obs5615"
2,"obs5618"
2,"obs5621"
2,"obs5624"
2,"obs5627"
2,"obs5630"
2,"obs5633"
2,"obs5636"
2,"obs5639"
2,"obs5642"
2,"obs5645"
2,"obs5648"
2,"obs5651"
2,"obs5654"
2,"obs5657"
2,"obs5660"
2,"obs5663"
2,"obs5666"
2,"obs5669"
2,"obs5672"
2,"obs5675"
2,"obs5678"
2,"obs5681"
2,"obs5684"
2,"obs5687"
2,"obs5690"
2,"obs5693"
2,"obs5696"
2,"obs5699"
2,"obs5702"
2,"obs5705"
2,"obs5708"
2,"obs5711"
2,"obs5714"
2,"obs5717"
2,"obs5720"
2,"obs5723"
2,"obs5726"
2,"obs5729"
2,"obs5732"
2,"obs5735"
2,"obs5738"
2,"obs5741"
2,"obs5744"
2,"obs5747"
2,"obs5750"
2,"obs5753"
2,"obs5756"
2,"obs5759"
2,"obs5762"
2,"obs5765"
2,"obs5768"
2,"obs5771"
2,"obs5774"
2,"obs5777"
2,"obs5780"
2,"obs5783"
2,"obs5786"
2,"obs5789"
2,"obs5792"
2,"obs5795"
2,"obs5798"
2,"obs5801"
2,"obs5804"
2,"obs5807"
2,"obs5810"
2,"obs5813"
2,"obs5816"
2,"obs5819"
2,"obs5822"
2,"obs5825"
2,"obs5828"
2,"obs5831"
2,"obs5834"
2,"obs5837"
2,"obs5840"
2,"obs5843"
2,"obs5846"
2,"obs5849"
2,"obs5852"
2,"obs5855"
2,"obs5858"
2,"obs5861"
2,"obs5864"
2,"obs5867"
2,"obs5870"
2,"obs5873"
2,"obs5876"
2,"obs5879"
2,"obs5882"
2,"obs5885"
2,"obs5888"
2,"obs5891"
2,"obs5894"
2,"obs5897"
2,"obs5900"
2,"obs5903"
2,"obs5906"
2,"obs5909"
2,"obs5912"
2,"obs5915"
2,"obs5918"
2,"obs5921"
2,"obs5924"
2,"obs5927"
2,"obs5930"
2,"obs5933"
2,"obs5936"
2,"obs5939"
2,"obs5942"
2,"obs5945"
2,"obs5948"
2,"obs5951"
2,"obs5954"
2,"obs5957"
2,"obs5960"
2,"obs5963"
2,"obs5966"
2,"obs5969"
2,"obs5972"
2,"obs5975"
2,"obs5978"
2,"obs5981"
2,"obs5984"
2,"obs5987"
2,"obs5990"
2,"obs5993"
2,"obs5996"
2,"obs5999"
3,"obs0003"
3,"obs0006"
3,"obs0009"
3,"obs0012"
3,"obs0015"
3,"obs0018"
3,"obs0021"
3,"obs0024"
3,"obs0027"
3,"obs0030"
3,"obs0033"
3,"obs0036"
3,"obs0039"
3,"obs0042"
3,"obs0045"
3,"obs0048"
3,"obs0051"
3,"obs0054"
3,"obs0057"
3,"obs0060"
3,"obs0063"
3,"obs0066"
3,"obs0069"
3,"obs0072"
3,"obs0075"
3,"obs0078"
3,"obs0081"
3,"obs0084"
3,"obs0087"
3,"obs0090"
3,"obs0093"
3,"obs0096"
3,"obs0099"
3,"obs0102"
3,"obs0105"
3,"obs0108"
3,"obs0111"
3,"obs0114"
3,"obs0117"
3,"obs0120"
3,"obs0123"
3,"obs0126"
3,"obs0129"
3,"obs0132"
3,"obs0135"
3,"obs0138"
3,"obs0141"
3,"obs0144"
3,"obs0147"
3,"obs0150"
3,"obs0153"
3,"obs0156"
3,"obs0159"
3,"obs0162"
3,"obs0165"
3,"obs0168"
3,"obs0171"
3,"obs0174"
3,"obs0177"
3,"obs0180"
3,"obs0183"
3,"obs0186"
3,"obs0189"
3,"obs0192"
3,"obs0195"
3,"obs0198"
3,"obs0201"
3,"obs0204"
3,"obs0207"
3,"obs0210"
3,"obs0213"
3,"obs0216"
3,"obs0219"
3,"obs0222"
3,"obs0225"
3,"obs0228"
3,"obs0231"
3,"obs0234"
3,"obs0237"
3,"obs0240"
3,"obs0243"
3,"obs0246"
3,"obs0249"
3,"obs0252"
3,"obs0255"
3,"obs0258"
3,"obs0261"
3,"obs0264"
3,"obs0267"
3,"obs0270"
3,"obs0273"
3,"obs0276"
3,"obs0279"
3,"obs0282"
3,"obs0285"
3,"obs0288"
3,"obs0291"
3,"obs0294"
3,"obs0297"
3,"obs0300"
3,"obs0303"
3,"obs0306"
3,"obs0309"
3,"obs0312"
3,"obs0315"
3,"obs0318"
3,"obs0321"
3,"obs0324"
3,"obs0327"
3,"obs0330"
3,"obs0333"
3,"obs0336"
3,"obs0339"
3,"obs0342"
3,"obs0345"
3,"obs0348"
3,"obs0351"
3,"obs0354"
3,"obs0357"
3,"obs0360"
3,"obs0363"
3,"obs0366"
3,"obs0369"
3,"obs0372"
3,"obs0375"
3,"obs0378"
3,"obs0381"
3,"obs0384"
3,"obs0387"
3,"obs0390"
3,"obs0393"
3,"obs0396"
3,"obs0399"
3,"obs0402"
3,"obs0405"
3,"obs0408"
3,"obs0411"
3,"obs0414"
3,"obs0417"
3,"obs0420"
3,"obs0423"
3,"obs0426"
3,"obs0429"
3,"obs0432"
3,"obs0435"
3,"obs0438"
3,"obs0441"
3,"obs0444"
3,"obs0447"
3,"obs0450"
3,"obs0453"
3,"obs0456"
3,"obs0459"
3,"obs0462"
3,"obs0465"
3,"obs0468"
3,"obs0471"
3,"obs0474"
3,"obs0477"
3,"obs0480"
3,"obs0483"
3,"obs0486"
3,"obs0489"
3,"obs0492"
3,"obs0495"
3,"obs0498"
3,"obs0501"
3,"obs0504"
3,"obs0507"
3,"obs0510"
3,"obs0513"
3,"obs0516"
3,"obs0519"
3,"obs0522"
3,"obs0525"
3,"obs0528"
3,"obs0531"
3,"obs0534"
3,"obs0537"
3,"obs0540"
3,"obs0543"
3,"obs0546"
3,"obs0549"
3,"obs0552"
3,"obs0555"
3,"obs0558"
3,"obs0561"
3,"obs0564"
3,"obs0567"
3,"obs0570"
3,"obs0573"
3,"obs0576"
3,"obs0579"
3,"obs0582"
3,"obs0585"
3,"obs0588"
3,"obs0591"
3,"obs0594"
3,"obs0597"
3,"obs0600"
3,"obs0603"
3,"obs0606"
3,"obs0609"
3,"obs0612"
3,"obs0615"
3,"obs0618"
3,"obs0621"
3,"obs0624"
3,"obs0627"
3,"obs0630"
3,"obs0633"
3,"obs0636"
3,"obs0639"
3,"obs0642"
3,"obs0645"
3,"obs0648"
3,"obs0651"
3,"obs0654"
3,"obs0657"
3,"obs0660"
3,"obs0663"
3,"obs0666"
3,"obs0669"
3,"obs0672"
3,"obs0675"
3,"obs0678"
3,"obs0681"
3,"obs0684"
3,"obs0687"
3,"obs0690"
3,"obs0693"
3,"obs0696"
3,"obs0699"
3,"obs0702"
3,"obs0705"
3,"obs0708"
3,"obs0711"
3,"obs0714"
3,"obs0717"
3,"obs0720"
3,"obs0723"
3,"obs0726"
3,"obs0729"
3,"obs0732"
3,"obs0735"
3,"obs0738"
3,"obs0741"
3,"obs0744"
3,"obs0747"
3,"obs0750"
3,"obs0753"
3,"obs0756"
3,"obs0759"
3,"obs0762"
3,"obs0765"
3,"obs0768"
3,"obs0771"
3,"obs0774"
3,"obs0777"
3,"obs0780"
3,"obs0783"
3,"obs0786"
3,"obs0789"
3,"obs0792"
3,"obs0795"
3,"obs0798"
3,"obs0801"
3,"obs0804"
3,"obs0807"
3,"obs0810"
3,"obs0813"
3,"obs0816"
3,"obs0819"
3,"obs0822"
3,"obs0825"
3,"obs0828"
3,"obs0831"
3,"obs0834"
3,"obs0837"
3,"obs0840"
3,"obs0843"
3,"obs0846"
3,"obs0849"
3,"obs0852"
3,"obs0855"
3,"obs0858"
3,"obs0861"
3,"obs0864"
3,"obs0867"
3,"obs0870"
3,"obs0873"
3,"obs0876"
3,"obs0879"
3,"obs0882"
3,"obs0885"
3,"obs0888"
3,"obs0891"
3,"obs0894"
3,"obs0897"
3,"obs0900"
3,"obs0903"
3,"obs0906"
3,"obs0909"
3,"obs0912"
3,"obs0915"
3,"obs0918"
3,"obs0921"
3,"obs0924"
3,"obs0927"
3,"obs0930"
3,"obs0933"
3,"obs0936"
3,"obs0939"
3,"obs0942"
3,"obs0945"
3,"obs0948"
3,"obs0951"
3,"obs0954"
3,"obs0957"
3,"obs0960"
3,"obs0963"
3,"obs0966"
3,"obs0969"
3,"obs0972"
3,"obs0975"
3,"obs0978"
3,"obs0981"
3,"obs0984"
3,"obs0987"
3,"obs0990"
3,"obs0993"
3,"obs0996"
3,"obs0999"
3,"obs1002"
3,"obs1005"
3,"obs1008"
3,"obs1011"
3,"obs1014"
3,"obs1017"
3,"obs1020"
3,"obs1023"
3,"obs1026"
3,"obs1029"
3,"obs1032"
3,"obs1035"
3,"obs1038"
3,"obs1041"
3,"obs1044"
3,"obs1047"
3,"obs1050"
3,"obs1053"
3,"obs1056"
3,"obs1059"
3,"obs1062"
3,"obs1065"
3,"obs1068"
3,"obs1071"
3,"obs1074"
3,"obs1077"
3,"obs1080"
3,"obs1083"
3,"obs1086"
3,"obs1089"
3,"obs1092"
3,"obs1095"
3,"obs1098"
3,"obs1101"
3,"obs1104"
3,"obs1107"
3,"obs1110"
3,"obs1113"
3,"obs1116"
3,"obs1119"
3,"obs1122"
3,"obs1125"
3,"obs1128"
3,"obs1131"
3,"obs1134"
3,"obs1137"
3,"obs1140"
3,"obs1143"
3,"obs1146"
3,"obs1149"
3,"obs1152"
3,"obs1155"
3,"obs1158"
3,"obs1161"
3,"obs1164"
3,"obs1167"
3,"obs1170"
3,"obs1173"
3,"obs1176"
3,"obs1179"
3,"obs1182"
3,"obs1185"
3,"obs1188"
3,"obs1191"
3,"obs1194"
3,"obs1197"
3,"obs1200"
3,"obs1203"
3,"obs1206"
3,"obs1209"
3,"obs1212"
3,"obs1215"
3,"obs1218"
3,"obs1221"
3,"obs1224"
3,"obs1227"
3,"obs1230"
3,"obs1233"
3,"obs1236"
3,"obs1239"
3,"obs1242"
3,"obs1245"
3,"obs1248"
3,"obs1251"
3,"obs1254"
3,"obs1257"
3,"obs1260"
3,"obs1263"
3,"obs1266"
3,"obs1269"
3,"obs1272"
3,"obs1275"
3,"obs1278"
3,"obs1281"
3,"obs1284"
3,"obs1287"
3,"obs1290"
3,"obs1293"
3,"obs1296"
3,"obs1299"
3,"obs1302"
3,"obs1305"
3,"obs1308"
3,"obs1311"
3,"obs1314"
3,"obs1317"
3,"obs1320"
3,"obs1323"
3,"obs1326"
3,"obs1329"
3,"obs1332"
3,"obs1335"
3,"obs1338"
3,"obs1341"
3,"obs1344"
3,"obs1347"
3,"obs1350"
3,"obs1353"
3,"obs1356"
3,"obs1359"
3,"obs1362"
3,"obs1365"
3,"obs1368"
3,"obs1371"
3,"obs1374"
3,"obs1377"
3,"obs1380"
3,"obs1383"
3,"obs1386"
3,"obs1389"
3,"obs1392"
3,"obs1395"
3,"obs1398"
3,"obs1401"
3,"obs1404"
3,"obs1407"
3,"obs1410"
3,"obs1413"
3,"obs1416"
3,"obs1419"
3,"obs1422"
3,"obs1425"
3,"obs1428"
3,"obs1431"
3,"obs1434"
3,"obs1437"
3,"obs1440"
3,"obs1443"
3,"obs1446"
3,"obs1449"
3,"obs1452"
3,"obs1455"
3,"obs1458"
3,"obs1461"
3,"obs1464"
3,"obs1467"
3,"obs1470"
3,"obs1473"
3,"obs1476"
3,"obs1479"
3,"obs1482"
3,"obs1485"
3,"obs1488"
3,"obs1491"
3,"obs1494"
3,"obs1497"
3,"obs1500"
3,"obs1503"
3,"obs1506"
3,"obs1509"
3,"obs1512"
3,"obs1515"
3,"obs1518"
3,"obs1521"
3,"obs1524"
3,"obs1527"
3,"obs1530"
3,"obs1533"
3,"obs1536"
3,"obs1539"
3,"obs1542"
3,"obs1545"
3,"obs1548"
3,"obs1551"
3,"obs1554"
3,"obs1557"
3,"obs1560"
3,"obs1563"
3,"obs1566"
3,"obs1569"
3,"obs1572"
3,"obs1575"
3,"obs1578"
3,"obs1581"
3,"obs1584"
3,"obs1587"
3,"obs1590"
3,"obs1593"
3,"obs1596"
3,"obs1599"
3,"obs1602"
3,"obs1605"
3,"obs1608"
3,"obs1611"
3,"obs1614"
3,"obs1617"
3,"obs1620"
3,"obs1623"
3,"obs1626"
3,"obs1629"
3,"obs1632"
3,"obs1635"
3,"obs1638"
3,"obs1641"
3,"obs1644"
3,"obs1647"
3,"obs1650"
3,"obs1653"
3,"obs1656"
3,"obs1659"
3,"obs1662"
3,"obs1665"
3,"obs1668"
3,"obs1671"
3,"obs1674"
3,"obs1677"
3,"obs1680"
3,"obs1683"
3,"obs1686"
3,"obs1689"
3,"obs1692"
3,"obs1695"
3,"obs1698"
3,"obs1701"
3,"obs1704"
3,"obs1707"
3,"obs1710"
3,"obs1713"
3,"obs1716"
3,"obs1719"
3,"obs1722"
3,"obs1725"
3,"obs1728"
3,"obs1731"
3,"obs1734"
3,"obs1737"
3,"obs1740"
3,"obs1743"
3,"obs1746"
3,"obs1749"
3,"obs1752"
3,"obs1755"
3,"obs1758"
3,"obs1761"
3,"obs1764"
3,"obs1767"
3,"obs1770"
3,"obs1773"
3,"obs1776"
3,"obs1779"
3,"obs1782"
3,"obs1785"
3,"obs1788"
3,"obs1791"
3,"obs1794"
3,"obs1797"
3,"obs1800"
3,"obs1803"
3,"obs1806"
3,"obs1809"
3,"obs1812"
3,"obs1815"
3,"obs1818"
3,"obs1821"
3,"obs1824"
3,"obs1827"
3,"obs1830"
3,"obs1833"
3,"obs1836"
3,"obs1839"
3,"obs1842"
3,"obs1845"
3,"obs1848"
3,"obs1851"
3,"obs1854"
3,"obs1857"
3,"obs1860"
3,"obs1863"
3,"obs1866"
3,"obs1869"
3,"obs1872"
3,"obs1875"
3,"obs1878"
3,"obs1881"
3,"obs1884"
3,"obs1887"
3,"obs1890"
3,"obs1893"
3,"obs1896"
3,"obs1899"
3,"obs1902"
3,"obs1905"
3,"obs1908"
3,"obs1911"
3,"obs1914"
3,"obs1917"
3,"obs1920"
3,"obs1923"
3,"obs1926"
3,"obs1929"
3,"obs1932"
3,"obs1935"
3,"obs1938"
3,"obs1941"
3,"obs1944"
3,"obs1947"
3,"obs1950"
3,"obs1953"
3,"obs1956"
3,"obs1959"
3,"obs1962"
3,"obs1965"
3,"obs1968"
3,"obs1971"
3,"obs1974"
3,"obs1977"
3,"obs1980"
3,"obs1983"
